Loaded model ecoli from datafiles/model.xlsx
Added reactions for hydroxybenzoate transport and exchange
HBZT3    reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
EX_4hbz  reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
Added reactions for isopropyl-malate transport and exchange
IPMex     reaction: IPMex: 3c3hmp_c <=> 3c3hmp_e
EX_3c3hmp reaction: EX_3c3hmp: 3c3hmp_e --> 
Added reactions for orotate transport and exchange
OROTex     reaction: OROTex: orot_c <=> orot_e
DCTA       reaction: DCTA: h_c + orot_c <-- h_e + orot_e
EX_oro     reaction: EX_oro: orot_e --> 
Updated metabolite annotations with KEGG IDs
Reading InChi strings from: regression/reed.csv
 - updated InChi strings (1/2)
 - updated InChi strings (2/2)
Reading model sheet from: datafiles/model.xlsx
Updated metabolite annotations with charge and common name
Adding protons to hydrogenase reactions:
- before: HYD1: h2_e + q8_c <=> q8h2_c
- after: HYD1: h2_e + 2 h_c + q8_c <=> 2 h_e + q8h2_c
- before: HYD2: h2_e + mqn8_c <=> mql8_c
- after: HYD2: h2_e + 2 h_c + mqn8_c <=> 2 h_e + mql8_c
- before: HYD3: 2dmmq8_c + h2_e <=> 2dmmql8_c
- after: HYD3: 2dmmq8_c + h2_e + 2 h_c <=> 2dmmql8_c + 2 h_e
Removing supplementary transport reactions: 
Removed [<ThermoReaction CSNt2_add at 0x753d065d1690>, <ThermoReaction DURIt2_add at 0x753d06e5bf50>, <ThermoReaction GAMpts_add at 0x753d065e0710>, <ThermoReaction THMDt2_add at 0x753d06685b10>, <ThermoReaction URIt2_add at 0x753d06691cd0>]
Fixing select reactions FDH2, FDH3, TMAOR1e, TMAOR2e, GLCDe, DMSOR1e, DMSOR2e, SHCHF, SHCHD2 
Defining transported metabolites of PTS reactions:
ACGApts: acgam_e + pep_c <=> acgam6p_c + pyr_c, {<ThermoMetabolite acgam_e at 0x753d06305c90>: -1}
ACMANApts: acmana_e + pep_c <=> acmanap_c + pyr_c, {<ThermoMetabolite acmana_e at 0x753d06305d50>: -1}
FRUpts: fru_e + pep_c <=> f1p_c + pyr_c, {<ThermoMetabolite fru_e at 0x753d063076d0>: -1}
FRUpts2: fru_e + pep_c <=> f6p_c + pyr_c, {<ThermoMetabolite fru_e at 0x753d063076d0>: -1}
GALTpts: galt_e + pep_c <=> galt1p_c + pyr_c, {<ThermoMetabolite galt_e at 0x753d06307cd0>: -1}
GAMpts: gam_e + pep_c <=> gam6p_c + pyr_c, {<ThermoMetabolite gam_e at 0x753d06307e50>: -1}
GLCpts: glc-D_e + pep_c <=> g6p_c + pyr_c, {<ThermoMetabolite glc-D_e at 0x753d06304790>: -1}
MALTpts: malt_e + pep_c <=> malt6p_c + pyr_c, {<ThermoMetabolite malt_e at 0x753d0630d590>: -1}
MANpts: man_e + pep_c <=> man6p_c + pyr_c, {<ThermoMetabolite man_e at 0x753d0630d950>: -1}
MNLpts: mnl_e + pep_c <=> mnl1p_c + pyr_c, {<ThermoMetabolite mnl_e at 0x753d0630dd10>: -1}
SBTpts: pep_c + sbt-D_e <=> pyr_c + sbt6p_c, {<ThermoMetabolite sbt-D_e at 0x753d0630ea90>: -1}
SUCpts: pep_c + sucr_e <=> pyr_c + suc6p_c, {<ThermoMetabolite sucr_e at 0x753d0630ef10>: -1}
TREpts: pep_c + tre_e <=> pyr_c + tre6p_c, {<ThermoMetabolite tre_e at 0x753d063046d0>: -1}
Defining transported charge of each reaction in the model
Reading GAMS model file: regression/model_Ecoli_from-gams.xlsx (variable: 'ConcLimits')
 - shape: (768, 2)
 - first 5 rows: dim3             lo        up
met                          
10fthf_c   0.000100  1.000000
12dgrEC_c  0.000100  1.000000
12ppd-S_c  0.000100  1.000000
12ppd-S_e  0.000100  1.000000
13dpg_c    0.021654  0.215804
Setting concentration bounds:
